x,y,lat,lon,wind_farm_count,total_power,i_index,j_index
3947500.0,3003500.0,53.88959884643555,9.174300193786621,1,1500,761,277
3940500.0,3004500.0,53.898101806640625,9.064000129699707,12,24000,762,270
3941500.0,3004500.0,53.89830017089844,9.079700469970703,5,10000,762,271
3940500.0,3005500.0,53.90739822387695,9.063799858093262,6,17010,763,270
3941500.0,3005500.0,53.907501220703125,9.079500198364258,3,6900,763,271
3942500.0,3005500.0,53.90769958496094,9.095199584960938,1,800,763,272
3933500.0,3006500.0,53.91579818725586,8.953399658203125,5,11000,764,263
3934500.0,3006500.0,53.91600036621094,8.969200134277344,2,4600,764,264
3935500.0,3006500.0,53.916099548339844,8.98490047454834,1,2300,764,265
3936500.0,3006500.0,53.91619873046875,9.00059986114502,8,21800,764,266
3939500.0,3006500.0,53.91659927368164,9.047800064086914,4,12170,764,269
3940500.0,3006500.0,53.91669845581055,9.063599586486816,9,29060,764,270
3941500.0,3006500.0,53.91680145263672,9.079299926757812,4,12470,764,271
3942500.0,3006500.0,53.91699981689453,9.095000267028809,2,6350,764,272
3943500.0,3006500.0,53.91709899902344,9.110799789428711,3,9800,764,273
3944500.0,3006500.0,53.917198181152344,9.126500129699707,1,3300,764,274
3932500.0,3007500.0,53.92499923706055,8.9375,7,13200,765,262
3934500.0,3007500.0,53.92530059814453,8.968899726867676,1,2300,765,264
3935500.0,3007500.0,53.92539978027344,8.984700202941895,4,9200,765,265
3936500.0,3007500.0,53.925498962402344,9.000399589538574,4,9200,765,266
3939500.0,3007500.0,53.925899505615234,9.047599792480469,1,2990,765,269
3940500.0,3007500.0,53.92599868774414,9.063400268554688,2,5980,765,270
3941500.0,3007500.0,53.92610168457031,9.079099655151367,1,2000,765,271
3942500.0,3007500.0,53.92620086669922,9.094900131225586,15,46800,765,272
3943500.0,3007500.0,53.92639923095703,9.110600471496582,4,13200,765,273
3944500.0,3007500.0,53.92649841308594,9.126299858093262,3,9100,765,274
3945500.0,3007500.0,53.92660140991211,9.14210033416748,2,6000,765,275
3931500.0,3008500.0,53.934200286865234,8.921500205993652,2,4600,766,261
3932500.0,3008500.0,53.93429946899414,8.937199592590332,5,10700,766,262
3934500.0,3008500.0,53.934600830078125,8.968700408935547,2,4300,766,264
3938500.0,3008500.0,53.93510055541992,9.031700134277344,1,3000,766,268
3939500.0,3008500.0,53.93519973754883,9.04740047454834,4,12000,766,269
3931500.0,3009500.0,53.94340133666992,8.921299934387207,1,4200,767,261
3933500.0,3009500.0,53.94369888305664,8.952799797058105,2,5000,767,263
3934500.0,3009500.0,53.94380187988281,8.968500137329102,2,4350,767,264
3938500.0,3009500.0,53.94430160522461,9.031499862670898,1,5700,767,268
3939500.0,3009500.0,53.94449996948242,9.047200202941895,1,3000,767,269
3941500.0,3009500.0,53.944698333740234,9.078700065612793,1,3400,767,271
3942500.0,3009500.0,53.944801330566406,9.094499588012695,4,13600,767,272
3930500.0,3010500.0,53.952598571777344,8.90530014038086,2,4600,768,260
3931500.0,3010500.0,53.952701568603516,8.920999526977539,11,23500,768,261
3932500.0,3010500.0,53.95289993286133,8.936800003051758,7,20950,768,262
3933500.0,3010500.0,53.952999114990234,8.952500343322754,4,7700,768,263
3934500.0,3010500.0,53.95309829711914,8.968299865722656,9,25000,768,264
3938500.0,3010500.0,53.9536018371582,9.031299591064453,1,5700,768,268
3939500.0,3010500.0,53.953800201416016,9.04699993133545,1,5700,768,269
3941500.0,3010500.0,53.95399856567383,9.078499794006348,2,6000,768,271
3942500.0,3010500.0,53.9541015625,9.094300270080566,4,13200,768,272
3930500.0,3011500.0,53.96189880371094,8.904999732971191,4,9200,769,260
3931500.0,3011500.0,53.96200180053711,8.92080020904541,3,6600,769,261
3932500.0,3011500.0,53.96220016479492,8.936599731445312,6,17000,769,262
3933500.0,3011500.0,53.96229934692383,8.952300071716309,1,2000,769,263
3934500.0,3011500.0,53.962398529052734,8.968099594116211,5,18900,769,264
3931500.0,3012500.0,53.97129821777344,8.920599937438965,8,17400,770,261
3934500.0,3012500.0,53.97169876098633,8.96780014038086,3,7400,770,264
3937500.0,3012500.0,53.97209930419922,9.01509952545166,1,3000,770,267
3940500.0,3012500.0,53.97249984741211,9.062399864196777,1,4500,770,270
3941500.0,3012500.0,53.972599029541016,9.078100204467773,7,16900,770,271
3942500.0,3012500.0,53.97269821166992,9.093899726867676,1,2350,770,272
3931500.0,3013500.0,53.98059844970703,8.920299530029297,3,6900,771,261
3932500.0,3013500.0,53.9807014465332,8.936100006103516,8,17250,771,262
3933500.0,3013500.0,53.980899810791016,8.951899528503418,1,2000,771,263
3934500.0,3013500.0,53.98099899291992,8.967599868774414,1,2000,771,264
3936500.0,3013500.0,53.981300354003906,8.999099731445312,4,17400,771,266
3937500.0,3013500.0,53.98139953613281,9.014900207519531,1,3000,771,267
3938500.0,3013500.0,53.98149871826172,9.030699729919434,7,22200,771,268
3939500.0,3013500.0,53.98160171508789,9.04640007019043,1,4200,771,269
3940500.0,3013500.0,53.9817008972168,9.062199592590332,4,17400,771,270
3941500.0,3013500.0,53.98189926147461,9.077899932861328,9,28200,771,271
3942500.0,3013500.0,53.981998443603516,9.093700408935547,2,4400,771,272
3930500.0,3014500.0,53.98979949951172,8.90429973602295,3,10200,772,260
3931500.0,3014500.0,53.989898681640625,8.920100212097168,1,4800,772,261
3932500.0,3014500.0,53.9900016784668,8.93589973449707,5,12600,772,262
3933500.0,3014500.0,53.99020004272461,8.951600074768066,4,8200,772,263
3935500.0,3014500.0,53.99039840698242,8.983200073242188,1,2000,772,265
3936500.0,3014500.0,53.990501403808594,8.998900413513184,5,15160,772,266
3937500.0,3014500.0,53.990699768066406,9.014699935913086,2,3800,772,267
3938500.0,3014500.0,53.99079895019531,9.030400276184082,1,3000,772,268
3939500.0,3014500.0,53.99089813232422,9.046199798583984,1,3050,772,269
3940500.0,3014500.0,53.99100112915039,9.062000274658203,2,6250,772,270
3941500.0,3014500.0,53.9911003112793,9.077699661254883,4,13170,772,271
3930500.0,3015500.0,53.999000549316406,8.90410041809082,2,5400,773,260
3931500.0,3015500.0,53.99919891357422,8.919899940490723,4,9200,773,261
3932500.0,3015500.0,53.999298095703125,8.935600280761719,11,27700,773,262
3933500.0,3015500.0,53.9995002746582,8.951399803161621,4,13800,773,263
3935500.0,3015500.0,53.999698638916016,8.98289966583252,1,2000,773,265
3936500.0,3015500.0,53.99980163574219,8.998700141906738,1,4800,773,266
3940500.0,3015500.0,54.000301361083984,9.061800003051758,6,18900,773,270
3941500.0,3015500.0,54.00040054321289,9.077500343322754,6,21050,773,271
3942500.0,3015500.0,54.0005989074707,9.093299865722656,2,8400,773,272
3930500.0,3016500.0,54.00830078125,8.903900146484375,7,16000,774,260
3931500.0,3016500.0,54.00849914550781,8.919599533081055,12,27950,774,261
3932500.0,3016500.0,54.00859832763672,8.935400009155273,4,15200,774,262
3935500.0,3016500.0,54.00899887084961,8.98270034790039,1,800,774,265
3936500.0,3016500.0,54.00910186767578,8.998499870300293,4,14770,774,266
3937500.0,3016500.0,54.009300231933594,9.014300346374512,3,10200,774,267
3930500.0,3017500.0,54.017601013183594,8.903599739074707,1,2350,775,260
3931500.0,3017500.0,54.017799377441406,8.919400215148926,1,2300,775,261
3940500.0,3017500.0,54.01890182495117,9.061400413513184,1,6000,775,270
3941500.0,3017500.0,54.01900100708008,9.077199935913086,3,18000,775,271
3941500.0,3018500.0,54.02830123901367,9.07699966430664,1,6000,776,271
3940500.0,3020500.0,54.04679870605469,9.060799598693848,1,500,778,270
3950500.0,3020500.0,54.04779815673828,9.218600273132324,2,12000,778,280
3951500.0,3020500.0,54.04790115356445,9.234399795532227,1,6000,778,281
3950500.0,3021500.0,54.057098388671875,9.218400001525879,3,12400,779,280
3951500.0,3021500.0,54.05720138549805,9.234199523925781,4,12800,779,281
3951500.0,3022500.0,54.06650161743164,9.234100341796875,5,24570,780,281
3952500.0,3022500.0,54.06660079956055,9.249899864196777,1,3370,780,282
3938500.0,3023500.0,54.07440185546875,9.028599739074707,1,500,781,268
3951500.0,3024500.0,54.08509826660156,9.233699798583984,3,15000,782,281
3952500.0,3025500.0,54.09450149536133,9.24940013885498,2,10260,783,282
3953500.0,3025500.0,54.094600677490234,9.265199661254883,1,3300,783,283
3955500.0,3025500.0,54.09479904174805,9.296799659729004,3,17100,783,285
3952500.0,3026500.0,54.10380172729492,9.249199867248535,1,6000,784,282
3953500.0,3026500.0,54.10390090942383,9.265000343322754,3,9900,784,283
3955500.0,3026500.0,54.104000091552734,9.296600341796875,3,17100,784,285
3938500.0,3027500.0,54.11149978637695,9.027799606323242,1,5700,785,268
3952500.0,3027500.0,54.11309814453125,9.249099731445312,2,8800,785,282
3936500.0,3028500.0,54.120601654052734,8.99590015411377,1,450,786,266
3937500.0,3028500.0,54.12070083618164,9.011699676513672,2,12500,786,267
3937500.0,3029500.0,54.130001068115234,9.011500358581543,1,5000,787,267
3938500.0,3029500.0,54.13010025024414,9.027299880981445,4,26400,787,268
3939500.0,3029500.0,54.13019943237305,9.04319953918457,4,24800,787,269
3952500.0,3029500.0,54.13159942626953,9.248700141906738,5,17100,787,282
3938500.0,3030500.0,54.139400482177734,9.027099609375,3,9900,788,268
3939500.0,3030500.0,54.13949966430664,9.042900085449219,2,7300,788,269
3952500.0,3030500.0,54.140899658203125,9.248600006103516,1,3450,788,282
3931500.0,3031500.0,54.14780044555664,8.916199684143066,1,2300,789,261
3932500.0,3031500.0,54.14789962768555,8.932000160217285,1,2300,789,262
3933500.0,3031500.0,54.148101806640625,8.947799682617188,7,12600,789,263
3936500.0,3031500.0,54.148399353027344,8.99530029296875,1,150,789,266
3937500.0,3031500.0,54.14860153198242,9.011099815368652,1,4260,789,267
3938500.0,3031500.0,54.14870071411133,9.026900291442871,2,7200,789,268
3939500.0,3031500.0,54.148799896240234,9.042699813842773,3,10200,789,269
3931500.0,3032500.0,54.157100677490234,8.915900230407715,5,9700,790,261
3932500.0,3032500.0,54.15719985961914,8.93179988861084,1,2000,790,262
3933500.0,3032500.0,54.15729904174805,8.947600364685059,4,19400,790,263
3934500.0,3032500.0,54.157501220703125,8.963399887084961,7,9730,790,264
3935500.0,3032500.0,54.15760040283203,8.97920036315918,1,600,790,265
3937500.0,3032500.0,54.157901763916016,9.010899543762207,5,17560,790,267
3940500.0,3032500.0,54.158199310302734,9.05840015411377,1,2300,790,270
3941500.0,3032500.0,54.15829849243164,9.074199676513672,1,2300,790,271
3945500.0,3032500.0,54.15879821777344,9.137499809265137,2,14400,790,275
3926500.0,3033500.0,54.16569900512695,8.836600303649902,2,4600,791,256
3927500.0,3033500.0,54.16579818725586,8.852399826049805,6,20700,791,257
3928500.0,3033500.0,54.16590118408203,8.868200302124023,5,17200,791,258
3929500.0,3033500.0,54.166099548339844,8.884099960327148,5,11500,791,259
3930500.0,3033500.0,54.16619873046875,8.899900436401367,1,2300,791,260
3933500.0,3033500.0,54.16659927368164,8.947400093078613,3,11700,791,263
3937500.0,3033500.0,54.16709899902344,9.010700225830078,7,35600,791,267
3938500.0,3033500.0,54.167301177978516,9.02649974822998,2,2800,791,268
3939500.0,3033500.0,54.16740036010742,9.0423002243042,3,12000,791,269
3943500.0,3033500.0,54.16790008544922,9.105600357055664,6,43200,791,273
3944500.0,3033500.0,54.167999267578125,9.121500015258789,4,28800,791,274
3945500.0,3033500.0,54.16809844970703,9.137299537658691,5,36000,791,275
3926500.0,3034500.0,54.17490005493164,8.836299896240234,1,2300,792,256
3927500.0,3034500.0,54.17509841918945,8.85219955444336,2,4600,792,257
3928500.0,3034500.0,54.175201416015625,8.868000030517578,10,39000,792,258
3929500.0,3034500.0,54.17539978027344,8.88379955291748,3,8800,792,259
3931500.0,3034500.0,54.17559814453125,8.915499687194824,2,1320,792,261
3933500.0,3034500.0,54.175899505615234,8.947099685668945,1,3000,792,263
3934500.0,3034500.0,54.17599868774414,8.963000297546387,2,6000,792,264
3937500.0,3034500.0,54.17639923095703,9.010499954223633,6,24150,792,267
3938500.0,3034500.0,54.17660140991211,9.026300430297852,3,9900,792,268
3939500.0,3034500.0,54.176700592041016,9.042099952697754,3,9900,792,269
3945500.0,3034500.0,54.177398681640625,9.137100219726562,4,28800,792,275
3946500.0,3034500.0,54.1775016784668,9.152899742126465,1,7200,792,276
3926500.0,3035500.0,54.184200286865234,8.836099624633789,6,21100,793,256
3927500.0,3035500.0,54.18439865112305,8.851900100708008,7,23700,793,257
3929500.0,3035500.0,54.18470001220703,8.883600234985352,8,18400,793,259
3930500.0,3035500.0,54.18479919433594,8.899399757385254,1,4200,793,260
3931500.0,3035500.0,54.184898376464844,8.915200233459473,9,19360,793,261
3932500.0,3035500.0,54.18510055541992,8.931099891662598,7,17200,793,262
3933500.0,3035500.0,54.18519973754883,8.946900367736816,9,19800,793,263
3934500.0,3035500.0,54.185298919677734,8.962800025939941,7,15500,793,264
3936500.0,3035500.0,54.18560028076172,8.994400024414062,2,6000,793,266
3937500.0,3035500.0,54.185699462890625,9.010299682617188,7,17725,793,267
3938500.0,3035500.0,54.18579864501953,9.026100158691406,2,6450,793,268
3961500.0,3035500.0,54.1880989074707,9.390299797058105,1,4200,793,291
3926500.0,3036500.0,54.19350051879883,8.835800170898438,1,4200,794,256
3927500.0,3036500.0,54.19369888305664,8.851699829101562,3,11700,794,257
3929500.0,3036500.0,54.19390106201172,8.883299827575684,1,2300,794,259
3931500.0,3036500.0,54.19419860839844,8.914999961853027,1,2350,794,261
3933500.0,3036500.0,54.19449996948242,8.946700096130371,4,9200,794,263
3936500.0,3036500.0,54.19490051269531,8.994199752807617,3,9900,794,266
3937500.0,3036500.0,54.19499969482422,9.010000228881836,8,24650,794,267
3954500.0,3036500.0,54.196800231933594,9.27929973602295,1,4500,794,284
3955500.0,3036500.0,54.1968994140625,9.295100212097168,4,12250,794,285
3956500.0,3036500.0,54.196998596191406,9.310999870300293,6,20100,794,286
3957500.0,3036500.0,54.19710159301758,9.326800346374512,3,11600,794,287
3961500.0,3036500.0,54.1973991394043,9.390199661254883,6,18000,794,291
3962500.0,3036500.0,54.1974983215332,9.406000137329102,4,13200,794,292
3927500.0,3037500.0,54.20289993286133,8.851400375366211,1,4200,795,257
3929500.0,3037500.0,54.20320129394531,8.883099555969238,3,6900,795,259
3936500.0,3037500.0,54.204200744628906,8.994000434875488,4,14250,795,266
3937500.0,3037500.0,54.20429992675781,9.00979995727539,4,12000,795,267
3955500.0,3037500.0,54.206199645996094,9.295000076293945,1,3300,795,285
3961500.0,3037500.0,54.20669937133789,9.390000343322754,2,7200,795,291
3962500.0,3037500.0,54.2067985534668,9.405900001525879,1,3000,795,292
3926500.0,3038500.0,54.212100982666016,8.83530044555664,1,2300,796,256
3927500.0,3038500.0,54.21220016479492,8.851200103759766,6,13800,796,257
3928500.0,3038500.0,54.212398529052734,8.866999626159668,3,6900,796,258
3929500.0,3039500.0,54.2218017578125,8.882599830627441,2,4600,797,259
3930500.0,3039500.0,54.221900939941406,8.898500442504883,6,17600,797,260
3931500.0,3039500.0,54.22209930419922,8.914299964904785,5,11500,797,261
3932500.0,3039500.0,54.222198486328125,8.93019962310791,10,15550,797,262
3933500.0,3039500.0,54.2224006652832,8.946000099182129,2,8750,797,263
3936500.0,3039500.0,54.22269821166992,8.993599891662598,1,2300,797,266
3938500.0,3039500.0,54.222999572753906,9.025300025939941,5,28200,797,268
3950500.0,3039500.0,54.224300384521484,9.215399742126465,1,7200,797,280
3951500.0,3039500.0,54.22439956665039,9.231300354003906,3,21600,797,281
3927500.0,3040500.0,54.23080062866211,8.850700378417969,1,500,798,257
3929500.0,3040500.0,54.23109817504883,8.882399559020996,1,2300,798,259
3930500.0,3040500.0,54.231201171875,8.898200035095215,15,34400,798,260
3931500.0,3040500.0,54.23139953613281,8.91409969329834,3,10500,798,261
3932500.0,3040500.0,54.23149871826172,8.929900169372559,9,18400,798,262
3933500.0,3040500.0,54.23160171508789,8.945799827575684,11,32200,798,263
3938500.0,3040500.0,54.2322998046875,9.024999618530273,2,12000,798,268
3948500.0,3040500.0,54.2333984375,9.183600425720215,5,36000,798,278
3949500.0,3040500.0,54.23350143432617,9.199399948120117,5,36000,798,279
3950500.0,3040500.0,54.23360061645508,9.215299606323242,5,36000,798,280
3951500.0,3040500.0,54.233699798583984,9.231100082397461,1,7200,798,281
3929500.0,3041500.0,54.24039840698242,8.882100105285645,3,7000,799,259
3930500.0,3041500.0,54.240501403808594,8.89799976348877,6,13800,799,260
3933500.0,3041500.0,54.24089813232422,8.945599555969238,6,14300,799,263
3934500.0,3041500.0,54.2411003112793,8.961400032043457,1,3000,799,264
3936500.0,3041500.0,54.24129867553711,8.9931001663208,1,4000,799,266
3939500.0,3041500.0,54.24169921875,9.04069995880127,4,14100,799,269
3950500.0,3041500.0,54.24290084838867,9.215100288391113,1,7200,799,280
3930500.0,3042500.0,54.24980163574219,8.89780044555664,1,2300,800,260
3933500.0,3042500.0,54.25019836425781,8.945300102233887,2,7400,800,263
3934500.0,3042500.0,54.250301361083984,8.961199760437012,2,6000,800,264
3936500.0,3042500.0,54.2505989074707,8.992899894714355,4,11900,800,266
3937500.0,3042500.0,54.250701904296875,9.00879955291748,7,22200,800,267
3938500.0,3042500.0,54.25080108642578,9.0246000289917,5,18600,800,268
3939500.0,3042500.0,54.250999450683594,9.040499687194824,3,9900,800,269
3943500.0,3042500.0,54.251399993896484,9.103899955749512,1,3300,800,273
3944500.0,3042500.0,54.25149917602539,9.119799613952637,5,18900,800,274
3945500.0,3042500.0,54.25170135498047,9.135600090026855,1,6000,800,275
3933500.0,3043500.0,54.259498596191406,8.945099830627441,11,28400,801,263
3934500.0,3043500.0,54.25960159301758,8.961000442504883,2,4600,801,264
3935500.0,3043500.0,54.25979995727539,8.976799964904785,3,5450,801,265
3936500.0,3043500.0,54.2598991394043,8.99269962310791,1,2300,801,266
3937500.0,3043500.0,54.2599983215332,9.008600234985352,6,19700,801,267
3938500.0,3043500.0,54.260101318359375,9.024399757385254,11,27800,801,268
3944500.0,3043500.0,54.260799407958984,9.119600296020508,1,5700,801,274
3945500.0,3043500.0,54.26089859008789,9.13539981842041,1,5700,801,275
3933500.0,3044500.0,54.268798828125,8.944899559020996,2,4600,802,263
3934500.0,3044500.0,54.26890182495117,8.960700035095215,4,11100,802,264
3935500.0,3044500.0,54.26900100708008,8.97659969329834,2,4600,802,265
3937500.0,3044500.0,54.2692985534668,9.008299827575684,5,6900,802,267
3938500.0,3044500.0,54.26940155029297,9.024200439453125,9,23500,802,268
3951500.0,3044500.0,54.27080154418945,9.230500221252441,3,21600,802,281
3952500.0,3044500.0,54.27090072631836,9.246299743652344,1,7200,802,282
3934500.0,3045500.0,54.2781982421875,8.96049976348877,3,17100,803,264
3935500.0,3045500.0,54.27830123901367,8.976400375366211,1,2350,803,265
3936500.0,3045500.0,54.278499603271484,8.992300033569336,4,9050,803,266
3948500.0,3045500.0,54.27980041503906,9.182700157165527,2,6600,803,278
3935500.0,3046500.0,54.287601470947266,8.976200103759766,2,7100,804,265
3936500.0,3046500.0,54.28770065307617,8.991999626159668,12,24550,804,266
3948500.0,3046500.0,54.289100646972656,9.182499885559082,4,13200,804,278
3949500.0,3046500.0,54.28919982910156,9.198399543762207,2,9300,804,279
3949500.0,3047500.0,54.298500061035156,9.198200225830078,1,6000,805,279
3918500.0,3051500.0,54.331600189208984,8.704999923706055,5,11500,809,248
3917500.0,3052500.0,54.3406982421875,8.688799858093262,1,2300,810,247
3918500.0,3052500.0,54.34080123901367,8.704700469970703,3,6900,810,248
3932500.0,3056500.0,54.38010025024414,8.926300048828125,1,2300,814,262
3932500.0,3057500.0,54.389400482177734,8.925999641418457,7,19200,815,262
3933500.0,3057500.0,54.38949966430664,8.941900253295898,6,24000,815,263
3934500.0,3057500.0,54.38959884643555,8.957799911499023,3,11000,815,264
3932500.0,3058500.0,54.39860153198242,8.925800323486328,3,12300,816,262
3933500.0,3058500.0,54.398799896240234,8.941699981689453,2,8200,816,263
3932500.0,3059500.0,54.407901763916016,8.925600051879883,1,4100,817,262
3933500.0,3059500.0,54.40810012817383,8.941499710083008,1,4100,817,263
3935500.0,3062500.0,54.43619918823242,8.972599983215332,3,9000,820,265
3938500.0,3062500.0,54.436500549316406,9.020400047302246,1,4200,820,268
3939500.0,3062500.0,54.43669891357422,9.036299705505371,1,3200,820,269
3948500.0,3062500.0,54.43769836425781,9.179699897766113,3,3000,820,278
3949500.0,3062500.0,54.437801361083984,9.195599555969238,3,7900,820,279
3950500.0,3062500.0,54.43790054321289,9.21150016784668,1,3600,820,280
3935500.0,3063500.0,54.445499420166016,8.972399711608887,3,7000,821,265
